LHSTITL LHS dataset built from PEST control file lhssample.pst.
LHSMSG LHSSample.lmo
LHSOUT LHSSample.lsp
LHSOBS 30
LHSSEED 265564541
DATASET:
31001          BOUNDED LOGNORMAL-N    3.186607       8.5137604E-02    18.75000        31.25000    
31002          BOUNDED LOGNORMAL-N   -3.709290       6.7577518E-02   2.0000000E-02   3.0000000E-02
31003          BOUNDED LOGNORMAL-N    2.675781       8.5137604E-02    11.25000        18.75000    
31004          BOUNDED LOGNORMAL-N    1.354025       8.5137604E-02    3.000000        5.000000    
31005          BOUNDED LOGNORMAL-N   0.8861524       8.4960205E-02    1.880000        3.130000    
31006          BOUNDED LOGNORMAL-N  -0.1940091       8.4092668E-02   0.6400000        1.060000    
31007          BOUNDED LOGNORMAL-N    1.587251       8.4961610E-02    3.790000        6.310000    
31008          BOUNDED LOGNORMAL-N    3.899347       8.5155037E-02    38.24000        63.74000    
31015          BOUNDED LOGNORMAL-N  -0.5430949       8.5137604E-02   0.4500000       0.7500000    
31016          BOUNDED LOGNORMAL-N   0.3696336       8.5434958E-02    1.120000        1.870000    
31040          BOUNDED LOGNORMAL-N    1.579300       8.4960205E-02    3.760000        6.260000    
31041          BOUNDED LOGNORMAL-N    2.682779       8.5108181E-02    11.33000        18.88000    
31042          BOUNDED LOGNORMAL-N    2.047172       8.5137604E-02    6.000000        10.00000    
31043          BOUNDED LOGNORMAL-N  -0.7148097       8.4258094E-02   0.3800000       0.6300000    
31048          BOUNDED LOGNORMAL-N    1.427585       8.5034373E-02    3.230000        5.380000    
31049          BOUNDED LOGNORMAL-N    3.899347       8.5155037E-02    38.24000        63.74000    
31065          BOUNDED LOGNORMAL-N    2.675781       8.5137604E-02    11.25000        18.75000    
